"0","gapminder %>%"
"0","  filter(country %in% c(""United States"", ""Canada"", ""Mexico"")) %>%"
"0","  select(country, year, gdpPercap, usa_gdpPercap, gdpPercapRel) %>%"
"0","  glimpse()"
"1","Observations: 36
"
"1","Variables: 5
"
"1","$ country       <fctr> Canada, Canada, Canada, Canada, Canada, Canada, Canada, Canada, Canada, Canada, Canada, Canada, ...
"
"1","$ year          <int> 1952, 1957, 1962, 1967, 1972, 1977, 1982, 1987, 1992, 1997, 2002, 2007, 1952, 1957, 1962, 1967, 1...
"
"1","$ gdpPercap     <dbl> 11367.161, 12489.950, 13462.486, 16076.588, 18970.571, 22090.883, 22898.792, 26626.515, 26342.884...
"
"1","$ usa_gdpPercap <dbl> 13990.48, 14847.13, 16173.15, 19530.37, 21806.04, 24072.63, 25009.56, 29884.35, 32003.93, 35767.4...
"
"1","$ gdpPercapRel  <dbl> 0.8124925, 0.8412368, 0.8323975, 0.8231586, 0.8699688, 0.9176763, 0.9156016, 0.8909852, 0.8231140...
"
