"0","glimpse(gapminder)"
"1","Observations: 1,704
"
"1","Variables: 9
"
"1","$ country       <fctr> Afghanistan, Afghanistan, Afghanistan, Afghanistan, Afghanistan, Afghanistan, Afghanistan, Afgha...
"
"1","$ continent     <fctr> Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, Asia, Europe, Europe, Europe, ...
"
"1","$ year          <int> 1952, 1957, 1962, 1967, 1972, 1977, 1982, 1987, 1992, 1997, 2002, 2007, 1952, 1957, 1962, 1967, 1...
"
"1","$ lifeExp       <dbl> 28.801, 30.332, 31.997, 34.020, 36.088, 38.438, 39.854, 40.822, 41.674, 41.763, 42.129, 43.828, 5...
"
"1","$ pop           <int> 8425333, 9240934, 10267083, 11537966, 13079460, 14880372, 12881816, 13867957, 16317921, 22227415,...
"
"1","$ gdpPercap     <dbl> 779.4453, 820.8530, 853.1007, 836.1971, 739.9811, 786.1134, 978.0114, 852.3959, 649.3414, 635.341...
"
"1","$ gdp           <dbl> 6567086330, 7585448670, 8758855797, 9648014150, 9678553274, 11697659231, 12598563401, 11820990309...
"
"1","$ usa_gdpPercap <dbl> 13990.48, 14847.13, 16173.15, 19530.37, 21806.04, 24072.63, 25009.56, 29884.35, 32003.93, 35767.4...
"
"1","$ gdpPercapRel  <dbl> 0.05571254, 0.05528699, 0.05274798, 0.04281523, 0.03393469, 0.03265590, 0.03910550, 0.02852315, 0...
"
